,Mean Chronology  (Calibrated BP - 1950) ,Wild Terrestrial Fauna ,Avian Fauna ,Aquatic Fauna,Indet. Bones,Bovids,Cattle (Bos taurus/indicus),Sheep/Goat (Ovis/Capra Indet.),Iron Smelting,Iron Use,Ceramics,coastalforestmosaic,drycoastalwoodedgrassland,drynorthernwoodedgrassland,drysouthernwoodedgrassland,forest/wood/grasslandmosaic,montaneforest,comoros,kenya,madagascar,rwanda,tanzania
1028,786.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1029,572.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1030,402.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1031,788.5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1032,800.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1033,822.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1034,831.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1035,800.5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1036,151.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1037,216.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1038,298.5,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1039,223.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1040,220.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1041,4690.0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1042,2205.5,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1043,1430.5,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1044,1813.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1045,1816.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1046,3447.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1047,3291.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1048,1281.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1049,2212.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1050,3370.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1051,5660.5,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1052,5757.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1053,1811.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1054,2339.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1055,451.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1056,692.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1057,976.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1058,6073.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1059,1392.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1060,983.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1061,930.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1062,4281.0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1063,4109.5,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1064,4247.0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1065,2062.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1066,1936.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1067,1770.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1068,2419.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1069,2610.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1070,2148.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1071,1937.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1072,2284.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1073,1947.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1074,2596.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1075,1651.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1076,158.5,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1077,525.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1078,598.5,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1079,2675.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1080,495.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1081,526.0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
1082,703.0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
1083,709.0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
1084,227.5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1085,723.0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1086,1406.5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1087,244.5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1088,1254.5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1089,326.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1090,900.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1091,1151.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1092,1151.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1093,1067.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1094,1175.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1095,1084.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1096,1155.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1097,1168.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1098,1876.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1099,559.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1100,822.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1101,1169.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1102,704.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1103,1297.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1104,1095.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1105,1111.0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1106,1369.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1107,997.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1108,1366.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1109,1231.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1110,1403.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1111,1066.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1112,997.0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1113,984.5,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1114,562.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1115,664.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1116,1919.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1117,1916.5,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1118,1507.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1119,1918.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1120,1013.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1121,2716.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1122,956.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1123,1757.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1124,1646.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1125,587.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1126,1084.0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
1127,1163.5,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
1128,594.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1129,1085.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1130,617.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1131,616.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1132,857.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1133,1183.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1134,1089.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1135,701.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1136,3146.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1137,4182.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1138,809.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1139,608.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1140,704.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1141,724.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1142,695.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1143,692.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1144,734.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1145,700.0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1146,575.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1147,589.0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1148,730.5,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1149,995.5,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1150,1179.5,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1151,816.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1152,879.5,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1153,922.5,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1154,1069.0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1155,845.0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1156,610.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1157,625.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1158,470.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1159,522.5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1160,1237.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1161,599.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1162,795.0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1163,1923.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1164,1857.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1165,1266.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1166,2241.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1167,829.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1168,790.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1169,1314.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1170,931.0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1171,877.0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1172,790.0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1173,529.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1174,794.5,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1175,878.0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1176,865.0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1177,736.0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1178,1615.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1179,1122.5,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1180,1134.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1181,1715.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1182,6251.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1183,2241.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1184,4453.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1185,1711.0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1186,522.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1187,1644.0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1188,409.5,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
1189,625.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1190,1434.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1191,4173.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1192,3478.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1193,397.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1194,4068.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1195,777.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1196,2061.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1197,2685.5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1198,3011.5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1199,3277.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1200,3706.5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1201,4604.5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1202,5467.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1203,1589.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1204,2892.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1205,5155.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1206,4344.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1207,1833.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1208,2245.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1209,1621.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1210,914.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1211,2920.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1212,532.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1213,586.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1214,707.5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1215,818.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1216,760.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1217,702.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1218,760.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1219,760.5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1220,802.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1221,866.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1222,2151.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1223,1954.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1224,2254.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1225,3071.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1226,4628.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1227,1123.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1228,1006.5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1229,646.5,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1230,810.0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1231,896.0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
1232,856.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1233,855.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1234,861.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1235,861.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1236,855.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1237,851.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1238,1010.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1239,851.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1240,219.0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
1241,1160.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1242,1163.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1243,1164.5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1244,814.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1245,863.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1246,604.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1247,616.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1248,610.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1249,625.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1250,508.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1251,608.5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1252,698.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1253,699.5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1254,692.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1255,611.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1256,605.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1257,691.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1258,1162.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1259,1554.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1260,3407.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1261,4317.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1262,867.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
1263,2637.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1264,1267.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1265,2147.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1266,1342.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1267,939.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1268,823.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1269,820.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1270,615.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1271,1352.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1272,1348.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1273,1453.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1274,738.0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
1275,794.5,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
1276,802.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1277,816.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1278,913.5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1279,1013.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1280,1095.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1281,791.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
1282,879.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
